编号,精灵名,蛋种(产蛋形态),蛋组,最小蛋重(kg),最大蛋重(kg),最小蛋高(m),最大蛋高(m)
NO.166,神圣狮鹫（崖间地的样子）,小狮鹫（崖间地的样子）,动物组、天空组,4.025,7,0.3,0.42
NO.166,神圣狮鹫（高山地的样子）,小狮鹫（高山地的样子）,动物组、天空组,4.025,7,0.3,0.42
NO.167,皇家狮鹫（崖间地的样子）,小狮鹫（崖间地的样子）,动物组、天空组,4.025,7,0.3,0.42
NO.167,皇家狮鹫（高山地的样子）,小狮鹫（高山地的样子）,动物组、天空组,4.025,7,0.3,0.42
NO.168,圆眼蜘蛛,圆眼蜘蛛,昆虫组,1.225,2,0.2,0.28
NO.169,尖角蜘蛛,圆眼蜘蛛,昆虫组,1.225,2,0.2,0.28
NO.170,芋香巨角蛛,圆眼蜘蛛,昆虫组,1.225,2,0.2,0.28
NO.171,波波螺,波波螺,两栖组、大地组,1.698,2.26,0.14,0.17
NO.171,波波螺（被污染的样子）,波波螺（被污染的样子）,两栖组、大地组,1.698,2.26,0.14,0.17
NO.172,消波螺,波波螺,两栖组、大地组,1.698,2.26,0.14,0.17
NO.172,消波螺（被污染的样子）,波波螺（被污染的样子）,两栖组、大地组,1.698,2.26,0.14,0.17
NO.173,嗜波螺,波波螺,两栖组、大地组,1.698,2.26,0.14,0.17
NO.173,嗜波螺（被污染的样子）,波波螺（被污染的样子）,两栖组、大地组,1.698,2.26,0.14,0.17
NO.174,菇菇丁,菇菇丁,植物组,0.385,0.5,0.11,0.15
NO.175,多菇丁,菇菇丁,植物组,0.385,0.5,0.11,0.15
NO.176,九幽菇,菇菇丁,植物组,0.385,0.5,0.11,0.15
NO.177,斑斑,斑斑,天空组,1.677,2.468,0.2,0.25
NO.178,斑枭,斑斑,天空组,1.677,2.468,0.2,0.25
NO.179,草头鸭,草头鸭,两栖组、天空组,1.715,2.628,0.21,0.3
NO.180,卷毛鸭,草头鸭,两栖组、天空组,1.715,2.628,0.21,0.3
NO.181,海豹战士,海豹战士,两栖组、动物组,24.325,35.04,0.27,0.38
NO.182,海豹船长,海豹战士,两栖组、动物组,24.325,35.04,0.27,0.38
NO.183,号儿鱼,号儿鱼,妖精组、海洋组,1.365,2.1,0.13,0.17
NO.184,圆号鱼,号儿鱼,妖精组、海洋组,1.365,2.1,0.13,0.17
NO.185,甜田螺,甜田螺,妖精组、软体组,2.625,3.76,0.17,0.24
NO.186,壳乙螺,甜田螺,妖精组、软体组,2.625,3.76,0.17,0.24
NO.187,卡洛儿,甜田螺,妖精组、软体组,2.625,3.76,0.17,0.24
NO.188,棋棋（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2
NO.188,棋棋（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2
NO.189,棋骑士（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2
NO.189,棋骑士（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2
NO.190,棋齐垒（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2
NO.190,棋齐垒（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2
NO.191,棋祈督（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2
NO.191,棋祈督（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2
NO.192,棋绮后（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2
NO.192,棋绮后（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2
NO.193,奔波鼠,奔波鼠,动物组、拟人组,1.299,2.56,0.2,0.25
NO.194,流浪鼠,奔波鼠,动物组、拟人组,1.299,2.56,0.2,0.25
NO.195,呆小路,呆小路,动物组、拟人组,1.575,2.32,0.25,0.34
NO.196,舞动路路,呆小路,动物组、拟人组,1.575,2.32,0.25,0.34
NO.197,白发路路,呆小路,动物组、拟人组,1.575,2.32,0.25,0.34
NO.198,逗逗,逗逗,动物组、巨灵组,0.21,0.32,0.13,0.17
NO.199,气球猫,逗逗,动物组、巨灵组,0.21,0.32,0.13,0.17
NO.200,梦想三三,逗逗,动物组、巨灵组,0.21,0.32,0.13,0.17
NO.201,花怨鳗,花怨鳗,两栖组、海洋组,1.015,1.6,0.25,0.28
NO.202,鳗尾兽,花怨鳗,两栖组、海洋组,1.015,1.6,0.25,0.28
NO.203,伊雷龙,伊雷龙,龙组,9.52,13.6,0.31,0.39
NO.204,伊兰龙,伊雷龙,龙组,9.52,13.6,0.31,0.39
NO.204,伊兰亚龙,伊雷龙,龙组,9.52,13.6,0.31,0.39
NO.205,拉特,拉特,妖精组,2.695,3.44,0.21,0.25
NO.206,酷拉,拉特,妖精组,2.695,3.44,0.21,0.25
NO.207,闪电环,闪电环,魔力组,0.84,1.24,0.16,0.19
NO.208,刺电环,闪电环,魔力组,0.84,1.24,0.16,0.19
NO.209,荆棘电环,闪电环,魔力组,0.84,1.24,0.16,0.19
NO.210,小箱怪,小箱怪,妖精组、机械组,1.558,2.724,0.14,0.19
NO.211,迷迷箱怪,小箱怪,妖精组、机械组,1.558,2.724,0.14,0.19
NO.212,古钟蛇（本来的样子）,古钟蛇（本来的样子）,两栖组、动物组,2.415,3.12,0.4,0.46
NO.213,寒音蛇（本来的样子）,古钟蛇（本来的样子）,两栖组、动物组,2.415,3.12,0.4,0.46
NO.214,矮脚爬爬,矮脚爬爬,巨灵组、昆虫组,1.155,1.68,0.12,0.18
NO.215,恶魔红钻,矮脚爬爬,巨灵组、昆虫组,1.155,1.68,0.12,0.18
NO.216,火尾瓦特,火尾瓦特,巨灵组,6.475,8.48,0.27,0.38
NO.217,火尾战士,火尾瓦特,巨灵组,6.475,8.48,0.27,0.38
NO.218,烈火守护,火尾瓦特,巨灵组,6.475,8.48,0.27,0.38
NO.219,里拉鳐,里拉鳐,妖精组、海洋组,13.51,19.8,0.4,0.46
NO.220,海枝枝（碧蓝珊瑚）,海枝枝（碧蓝珊瑚）,植物组、海洋组,1.229,2.728,0.32,0.35
NO.220,海枝枝（杏黄百合）,海枝枝（杏黄百合）,植物组、海洋组,1.229,2.728,0.32,0.35
NO.220,海枝枝（洋红沙丁）,海枝枝（洋红沙丁）,植物组、海洋组,1.229,2.728,0.32,0.35
NO.220,海枝枝（翠绿纶布）,海枝枝（翠绿纶布）,植物组、海洋组,1.229,2.728,0.32,0.35
NO.221,多西,多西,巨灵组、机械组,1.995,2.84,0.28,0.39
NO.222,库多西,多西,巨灵组、机械组,1.995,2.84,0.28,0.39
NO.223,波多西,多西,巨灵组、机械组,1.995,2.84,0.28,0.39
NO.224,小翼龙,小翼龙,天空组、龙组,8.785,14.6,0.26,0.36
NO.225,翼龙,小翼龙,天空组、龙组,8.785,14.6,0.26,0.36
NO.226,电动长颈鹿,电动长颈鹿,动物组,10.43,14.72,0.3,0.42
NO.227,奔乐鹿,电动长颈鹿,动物组,10.43,14.72,0.3,0.42
NO.228,爵士鹿,电动长颈鹿,动物组,10.43,14.72,0.3,0.42
NO.229,缇塔,缇塔,机械组,13.37,18.08,0.28,0.31
NO.230,声波缇塔,缇塔,机械组,13.37,18.08,0.28,0.31
NO.231,小鹬,小鹬,天空组,0.49,0.88,0.11,0.15
NO.232,鄙目鹬,小鹬,天空组,0.49,0.88,0.11,0.15
NO.233,高脚鹬,小鹬,天空组,0.49,0.88,0.11,0.15
NO.234,脆筒甜甜,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.235,香草甜甜,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.235,香草甜甜（杨桃饰品）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.235,香草甜甜（蓝莓饰品）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.236,圣代甜甜,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.236,圣代甜甜（樱桃草莓口味）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.236,圣代甜甜（樱桃抹茶口味）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.236,圣代甜甜（蓝莓巧克力口味）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.236,圣代甜甜（蓝莓草莓口味）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.236,圣代甜甜（蓝莓抹茶口味）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.236,圣代甜甜（杨桃巧克力口味）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.236,圣代甜甜（杨桃草莓口味）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.236,圣代甜甜（杨桃抹茶口味）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.237,刺轮砣（上弦的样子）,刺轮砣（上弦的样子）,海洋组,0.945,1.6,0.08,0.13
NO.237,刺轮砣（下弦的样子）,刺轮砣（下弦的样子）,海洋组,0.945,1.6,0.08,0.13
NO.238,月亮砣（上弦的样子）,刺轮砣（上弦的样子）,海洋组,0.945,1.6,0.08,0.13
NO.238,月亮砣（下弦的样子）,刺轮砣（下弦的样子）,海洋组,0.945,1.6,0.08,0.13
NO.239,豆丁鱼,豆丁鱼,海洋组、龙组,0.42,0.6,0.13,0.18
NO.240,快鳍鱼,豆丁鱼,海洋组、龙组,0.42,0.6,0.13,0.18
NO.241,龙鱼,豆丁鱼,海洋组、龙组,0.42,0.6,0.13,0.18
NO.242,胆小鳗鱼,胆小鳗鱼,海洋组,6.125,10.74,0.31,0.44
NO.243,闪电鳗鱼,胆小鳗鱼,海洋组,6.125,10.74,0.31,0.44
NO.244,翡翠水母,翡翠水母,海洋组、软体组,11.025,14.72,0.21,0.29
NO.245,琉璃水母,翡翠水母,海洋组、软体组,11.025,14.72,0.21,0.29
NO.246,裘洛,裘洛,动物组、妖精组,2.625,5,0.3,0.42
NO.247,裘力,裘洛,动物组、妖精组,2.625,5,0.3,0.42
NO.248,裘卡,裘洛,动物组、妖精组,2.625,5,0.3,0.42
NO.249,可爱猿,可爱猿,巨灵组、拟人组,7.35,12.6,0.29,0.41
NO.250,炽热猿,可爱猿,巨灵组、拟人组,7.35,12.6,0.29,0.41
NO.251,火焰猿,可爱猿,巨灵组、拟人组,7.35,12.6,0.29,0.41
NO.252,布鲁斯,布鲁斯,海洋组、软体组,0.84,1.84,0.23,0.32
NO.253,雪顶布鲁斯,布鲁斯,海洋组、软体组,0.84,1.84,0.23,0.32
NO.254,冰钻布鲁斯,布鲁斯,海洋组、软体组,0.84,1.84,0.23,0.32
NO.255,治愈兔,治愈兔,动物组、妖精组,4.211,5.768,0.24,0.34
NO.256,红丝绒,治愈兔,动物组、妖精组,4.211,5.768,0.24,0.34
NO.257,红绒十字,治愈兔,动物组、妖精组,4.211,5.768,0.24,0.34
NO.258,乌达（极昼的样子）,乌达（极昼的样子）,巨灵组,1.61,2.44,0.19,0.24
NO.258,乌达（极夜的样子）,乌达（极夜的样子）,巨灵组,1.61,2.44,0.19,0.24
NO.259,迷你乌（极昼的样子）,乌达（极昼的样子）,巨灵组,1.61,2.44,0.19,0.24
NO.259,迷你乌（极夜的样子）,乌达（极夜的样子）,巨灵组,1.61,2.44,0.19,0.24
NO.260,乌拉塔（极昼的样子）,乌达（极昼的样子）,巨灵组,1.61,2.44,0.19,0.24
NO.260,乌拉塔（极夜的样子）,乌达（极夜的样子）,巨灵组,1.61,2.44,0.19,0.24
NO.261,螺旋帕帕,螺旋帕帕,天空组、机械组,0.728,1.74,0.15,0.19
NO.262,帕帕斯卡,螺旋帕帕,天空组、机械组,0.728,1.74,0.15,0.19
NO.263,机械方方,机械方方,拟人组、机械组,2.8,4.4,0.18,0.25
NO.264,多彩方方,机械方方,拟人组、机械组,2.8,4.4,0.18,0.25
NO.265,立方人,机械方方,拟人组、机械组,2.8,4.4,0.18,0.25
NO.266,可立鸡,可立鸡,天空组、拟人组,1.61,2.96,0.17,0.23
NO.267,晕晕鸡,可立鸡,天空组、拟人组,1.61,2.96,0.17,0.23
NO.268,绅士鸡,可立鸡,天空组、拟人组,1.61,2.96,0.17,0.23
NO.269,武者鸡,可立鸡,天空组、拟人组,1.61,2.96,0.17,0.23
NO.270,优优,优优,动物组,1.061,1.64,0.16,0.23
NO.271,绒光优优,优优,动物组,1.061,1.64,0.16,0.23
NO.272,噼啪鸟,噼啪鸟,天空组、巨灵组,31.325,51,0.85,0.89
NO.273,深蓝鲸,深蓝鲸,巨灵组、海洋组,225.75,280,0.85,1.1
NO.274,格兰种子,格兰种子,妖精组、植物组,1.225,2.16,0.17,0.24
NO.275,格兰花,格兰种子,妖精组、植物组,1.225,2.16,0.17,0.24
NO.276,格兰球,格兰种子,妖精组、植物组,1.225,2.16,0.17,0.24
NO.277,地鼠（枯水期的样子）,地鼠（枯水期的样子）,动物组,0.63,0.96,0.2,0.27
NO.277,地鼠（储水期的样子）,地鼠（储水期的样子）,动物组,1.33,2.052,0.2,0.27
NO.278,遁鼠（枯水期的样子）,地鼠（枯水期的样子）,动物组,0.63,0.96,0.2,0.27
NO.278,遁鼠（储水期的样子）,地鼠（储水期的样子）,动物组,1.33,2.052,0.2,0.27
NO.279,遁地鼠（枯水期的样子）,地鼠（枯水期的样子）,动物组,0.63,0.96,0.2,0.27
NO.279,遁地鼠（储水期的样子）,地鼠（储水期的样子）,动物组,1.33,2.052,0.2,0.27
NO.280,墨鱿士,墨鱿士,海洋组、软体组,1.138,2.008,0.15,0.19
NO.281,混乱鱿彩,墨鱿士,海洋组、软体组,1.138,2.008,0.15,0.19
NO.282,秩序鱿墨,墨鱿士,海洋组、软体组,1.138,2.008,0.15,0.19
NO.283,小甲虫,小甲虫,天空组、昆虫组,2.275,3.36,0.2,0.28
NO.284,铠甲虫,小甲虫,天空组、昆虫组,2.275,3.36,0.2,0.28
NO.285,圣剑侍从,圣剑侍从,巨灵组、机械组,40.495,69.44,0.4,0.49
NO.286,圣剑-X,圣剑侍从,巨灵组、机械组,40.495,69.44,0.4,0.49
NO.287,吸泥鸥,吸泥鸥,两栖组、天空组,3.325,5,0.23,0.29
NO.288,泥吼牙,吸泥鸥,两栖组、天空组,3.325,5,0.23,0.29
NO.289,大头骨龙,大头骨龙,巨灵组、龙组,6.51,13.4,0.36,0.42
NO.290,寂灭骨龙,大头骨龙,巨灵组、龙组,6.51,13.4,0.36,0.42
NO.291,厉毒小萝,厉毒小萝,天空组、拟人组,3.056,5.968,0.23,0.27
NO.292,厉毒修萝,厉毒小萝,天空组、拟人组,3.056,5.968,0.23,0.27
NO.296,毛头小蛛,毛头小蛛,妖精组、昆虫组,0.333,0.62,0.13,0.19
NO.297,捕尘长绒,毛头小蛛,妖精组、昆虫组,0.333,0.62,0.13,0.19
NO.298,食尘短绒,毛头小蛛,妖精组、昆虫组,0.333,0.62,0.13,0.19
NO.299,画精灵,画精灵,妖精组、巨灵组,0.347,0.608,0.12,0.16
NO.300,画像守护,画精灵,妖精组、巨灵组,0.347,0.608,0.12,0.16
NO.301,画间法师手,画精灵,妖精组、巨灵组,0.347,0.608,0.12,0.16
NO.302,画间沉铁兽,画精灵,妖精组、巨灵组,0.347,0.608,0.12,0.16
NO.303,书魔虫,书魔虫,妖精组、巨灵组,0.798,1.544,0.13,0.17
NO.304,书卷守护,书魔虫,妖精组、巨灵组,0.798,1.544,0.13,0.17
NO.305,古卷执政官,书魔虫,妖精组、巨灵组,0.798,1.544,0.13,0.17
NO.306,古卷匣魔像,书魔虫,妖精组、巨灵组,0.798,1.544,0.13,0.17
NO.313,果冻,果冻,海洋组、魔力组,1.523,2.24,0.13,0.15
NO.314,抹茶布丁,果冻,海洋组、魔力组,1.523,2.24,0.13,0.15
NO.315,椰浆布丁,果冻,海洋组,1.523,2.24,0.13,0.15
NO.316,熔岩布丁,果冻,海洋组,1.523,2.24,0.13,0.15
NO.317,星尘虫,星尘虫,昆虫组,0.263,0.34,0.06,0.08
NO.318,落星虫,星尘虫,昆虫组,0.263,0.34,0.06,0.08
NO.319,陨星虫,星尘虫,昆虫组,0.263,0.34,0.06,0.08
NO.320,双灯鱼,双灯鱼,海洋组,5.215,7.12,0.21,0.3
NO.321,利灯鱼,双灯鱼,海洋组,5.215,7.12,0.21,0.3
NO.322,月牙雪熊,月牙雪熊,动物组、巨灵组,26.775,37,0.53,0.6
NO.323,嗜光嗡嗡,嗜光嗡嗡,昆虫组,0.511,1.22,0.1,0.13
NO.324,窃光蚊,嗜光嗡嗡,昆虫组,0.511,1.22,0.1,0.13
NO.325,柴渣虫,柴渣虫,昆虫组、植物组,5.075,7.44,0.19,0.23
NO.326,燃薪虫,柴渣虫,昆虫组、植物组,5.075,7.44,0.19,0.23
NO.327,空空颅,空空颅,巨灵组、魔力组,1.96,3.48,0.18,0.25
NO.328,夜宿颅,空空颅,巨灵组、魔力组,1.96,3.48,0.18,0.25
NO.329,夜枭,空空颅,巨灵组、魔力组,1.96,3.48,0.18,0.25
NO.330,粉粉星,粉粉星,妖精组、软体组,0.735,1.2,0.23,0.32
NO.331,小皮球,粉粉星,妖精组、软体组,0.735,1.2,0.23,0.32
NO.332,贝瑟,贝瑟,机械组,8.575,13.84,0.24,0.34
NO.333,贝加尔,贝瑟,机械组,8.575,13.84,0.24,0.34
NO.334,贝古斯,贝瑟,机械组,8.575,13.84,0.24,0.34
NO.335,粉星仔,粉星仔,天空组、妖精组,3.43,5.12,0.17,0.21
NO.336,粉耳星兔,粉星仔,天空组、妖精组,3.43,5.12,0.17,0.21
NO.337,落陨星兔,粉星仔,天空组、妖精组,3.43,5.12,0.17,0.21
NO.338,布瓜蝌,布瓜蝌,两栖组,0.298,0.42,0.14,0.21
NO.339,上岸蛙,布瓜蝌,两栖组,0.298,0.42,0.14,0.21
NO.340,火红尾,火红尾,动物组,8.016,15.92,0.4,0.61
NO.341,雅丹鬃,火红尾,动物组,8.016,15.92,0.4,0.61
NO.342,春团,春团,动物组、妖精组,0.735,1.44,0.15,0.21
NO.343,春兔,春团,动物组、妖精组,0.735,1.44,0.15,0.21
NO.344,春花兔,春团,动物组、妖精组,0.735,1.44,0.15,0.21
NO.345,幽星光,幽星光,妖精组、巨灵组,0.21,0.48,0.17,0.23
NO.346,曜星光,幽星光,妖精组、巨灵组,0.21,0.48,0.17,0.23
NO.347,暮星辰,幽星光,妖精组、巨灵组,0.21,0.48,0.17,0.23
NO.358,猴麦仔,猴麦仔,动物组、机械组,2.94,7.04,0.24,0.33
NO.359,音碟吼,猴麦仔,动物组、机械组,2.94,7.04,0.24,0.33
NO.360,加油海葵,加油海葵,两栖组、妖精组,1.015,1.66,0.15,0.2
NO.361,加油蟹,加油海葵,两栖组、妖精组,1.015,1.66,0.15,0.2
NO.362,小丑豆豆,小丑豆豆,妖精组、拟人组,1.698,2.54,0.2,0.27
NO.363,小丑兔,小丑豆豆,妖精组、拟人组,1.698,2.54,0.2,0.27
NO.364,小丑公爵,小丑豆豆,妖精组、拟人组,1.698,2.54,0.2,0.27
NO.365,烟花团,烟花团,机械组、魔力组,1.768,2.528,0.14,0.21
NO.366,烟花伯爵,烟花团,机械组、魔力组,1.768,2.528,0.14,0.21
NO.367,咕咕帽,咕咕帽,妖精组,0.763,2.304,0.16,0.23
NO.368,咕德帽帽,咕咕帽,妖精组,0.763,2.304,0.16,0.23
NO.369,炫光迪迪,炫光迪迪,动物组、大地组,9.1,14.84,0.2,0.28
NO.370,霹雳迪迪,炫光迪迪,动物组、大地组,9.1,14.84,0.2,0.28
NO.371,小鼓象,小鼓象,动物组、机械组,1.806,3.32,0.27,0.34
NO.372,巨鼓象,小鼓象,动物组、机械组,1.806,3.32,0.27,0.34
NO.373,牵线木偶,牵线木偶,妖精组、拟人组,2.09,3.48,0.27,0.38
NO.374,帅帅魔偶,牵线木偶,妖精组、拟人组,2.09,3.48,0.27,0.38
