编号,精灵名,蛋种(产蛋形态),蛋组,最小蛋重(kg),最大蛋重(kg),最小蛋高(m),最大蛋高(m),主属性,副属性,属性,进化阶段,精灵形态,地区形态名称,精灵最小身高(m),精灵最大身高(m),精灵最小体重(kg),精灵最大体重(kg),BWiki页面标题,BWiki修订时间,BWiki抓取状态
NO.166,神圣狮鹫（崖间地的样子）,小狮鹫（崖间地的样子）,动物组、天空组,4.025,7,0.3,0.42,翼,,翼,Ⅱ阶,原始形态,崖间地的样子,1.01,1.44,49.5,56.8,神圣狮鹫（崖间地的样子）,2026-06-07T14:07:23Z,ok
NO.166,神圣狮鹫（高山地的样子）,小狮鹫（高山地的样子）,动物组、天空组,4.025,7,0.3,0.42,翼,,翼,Ⅱ阶,地区形态,高山地的样子,1.01,1.44,49.5,56.8,神圣狮鹫（高山地的样子）,2026-06-07T14:07:25Z,ok
NO.167,皇家狮鹫（崖间地的样子）,小狮鹫（崖间地的样子）,动物组、天空组,4.025,7,0.3,0.42,翼,,翼,最终形态,原始形态,崖间地的样子,1.72,2.45,125,170.5,皇家狮鹫（崖间地的样子）,2026-06-07T14:06:35Z,ok
NO.167,皇家狮鹫（高山地的样子）,小狮鹫（高山地的样子）,动物组、天空组,4.025,7,0.3,0.42,翼,,翼,最终形态,地区形态,高山地的样子,1.72,2.45,125,170.5,皇家狮鹫（高山地的样子）,2026-06-07T14:06:36Z,ok
NO.168,圆眼蜘蛛,圆眼蜘蛛,昆虫组,1.225,2,0.2,0.28,虫,,虫,Ⅰ阶,原始形态,,0.48,0.68,3.5,5,圆眼蜘蛛,2026-06-07T13:27:05Z,ok
NO.169,尖角蜘蛛,圆眼蜘蛛,昆虫组,1.225,2,0.2,0.28,虫,毒,虫、毒,Ⅱ阶,原始形态,,0.68,0.98,7.75,9.6,尖角蜘蛛,2026-06-07T13:37:11Z,ok
NO.170,芋香巨角蛛,圆眼蜘蛛,昆虫组,1.225,2,0.2,0.28,虫,毒,虫、毒,最终形态,原始形态,,0.9,1.29,31.75,43.6,芋香巨角蛛,2026-06-07T14:10:23Z,ok
NO.171,波波螺,波波螺,两栖组、大地组,1.698,2.26,0.14,0.17,地,水,地、水,Ⅰ阶,原始形态,,0.32,0.42,4.85,5.65,波波螺,2026-06-07T14:00:19Z,ok
NO.171,波波螺（被污染的样子）,波波螺（被污染的样子）,两栖组、大地组,1.698,2.26,0.14,0.17,地,水,地、水,Ⅰ阶,地区形态,被污染的样子,0.32,0.42,4.85,5.65,波波螺（被污染的样子）,2026-06-07T14:00:23Z,ok
NO.172,消波螺,波波螺,两栖组、大地组,1.698,2.26,0.14,0.17,地,水,地、水,Ⅱ阶,原始形态,,0.68,0.82,46.5,69.9,消波螺,2026-06-07T14:01:03Z,ok
NO.172,消波螺（被污染的样子）,波波螺（被污染的样子）,两栖组、大地组,1.698,2.26,0.14,0.17,地,水,地、水,Ⅱ阶,地区形态,被污染的样子,0.68,0.82,46.5,69.9,消波螺（被污染的样子）,2026-06-07T14:01:07Z,ok
NO.173,嗜波螺,波波螺,两栖组、大地组,1.698,2.26,0.14,0.17,地,水,地、水,最终形态,原始形态,,1.2,1.6,86.8,113,嗜波螺,2026-06-07T13:26:09Z,ok
NO.173,嗜波螺（被污染的样子）,波波螺（被污染的样子）,两栖组、大地组,1.698,2.26,0.14,0.17,地,水,地、水,最终形态,地区形态,被污染的样子,1.2,1.6,86.8,113,嗜波螺（被污染的样子）,2026-06-07T13:26:16Z,ok
NO.174,菇菇丁,菇菇丁,植物组,0.385,0.5,0.11,0.15,地,草,地、草,Ⅰ阶,原始形态,,0.25,0.35,1.1,2.76,菇菇丁,2026-06-07T14:11:49Z,ok
NO.175,多菇丁,菇菇丁,植物组,0.385,0.5,0.11,0.15,地,草,地、草,Ⅱ阶,原始形态,,0.6,0.7,5.4,6.8,多菇丁,2026-06-07T13:30:45Z,ok
NO.176,九幽菇,菇菇丁,植物组,0.385,0.5,0.11,0.15,地,草,地、草,最终形态,原始形态,,1.55,1.65,42,58,九幽菇,2026-06-07T13:16:32Z,ok
NO.177,斑斑,斑斑,天空组,1.677,2.468,0.2,0.25,翼,,翼,Ⅰ阶,原始形态,,0.47,0.6,4.79,6.17,斑斑,2026-06-07T13:40:21Z,ok
NO.178,斑枭,斑斑,天空组,1.677,2.468,0.2,0.25,翼,,翼,最终形态,原始形态,,0.68,0.81,15.9,23.8,斑枭,2026-06-07T13:40:24Z,ok
NO.179,草头鸭,草头鸭,两栖组、天空组,1.715,2.628,0.21,0.3,草,,草,Ⅰ阶,原始形态,,0.5,0.72,4.9,6.57,草头鸭,2026-06-07T14:11:26Z,ok
NO.180,卷毛鸭,草头鸭,两栖组、天空组,1.715,2.628,0.21,0.3,草,武,草、武,最终形态,原始形态,,0.9,1.29,35.8,48.06,卷毛鸭,2026-06-07T13:22:57Z,ok
NO.181,海豹战士,海豹战士,两栖组、动物组,24.325,35.04,0.27,0.38,武,水,武、水,Ⅰ阶,原始形态,,0.64,0.92,69.5,87.6,海豹战士,2026-06-07T14:00:57Z,ok
NO.182,海豹船长,海豹战士,两栖组、动物组,24.325,35.04,0.27,0.38,武,水,武、水,最终形态,原始形态,,1.26,1.8,145,165,海豹船长,2026-06-07T14:00:59Z,ok
NO.183,号儿鱼,号儿鱼,妖精组、海洋组,1.365,2.1,0.13,0.17,水,,水,Ⅰ阶,原始形态,,0.31,0.42,3.9,5.25,号儿鱼,2026-06-07T13:24:15Z,ok
NO.184,圆号鱼,号儿鱼,妖精组、海洋组,1.365,2.1,0.13,0.17,水,,水,最终形态,原始形态,,0.79,0.98,10.9,15.8,圆号鱼,2026-06-07T13:26:55Z,ok
NO.185,甜田螺,甜田螺,妖精组、软体组,2.625,3.76,0.17,0.24,水,萌,水、萌,Ⅰ阶,原始形态,,0.41,0.58,7.5,9.4,甜田螺,2026-06-07T14:05:41Z,ok
NO.186,壳乙螺,甜田螺,妖精组、软体组,2.625,3.76,0.17,0.24,水,萌,水、萌,Ⅱ阶,原始形态,,0.68,0.97,11.05,19.04,壳乙螺,2026-06-07T13:30:09Z,ok
NO.187,卡洛儿,甜田螺,妖精组、软体组,2.625,3.76,0.17,0.24,水,萌,水、萌,最终形态,原始形态,,0.7,1,21.4,25.6,卡洛儿,2026-06-07T13:22:33Z,ok
NO.188,棋棋（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2,武,地,武、地,Ⅰ阶,原始形态,白子,0.35,0.47,10.7,14.5,棋棋（白子）,2026-06-07T13:58:46Z,ok
NO.188,棋棋（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2,武,地,武、地,Ⅰ阶,地区形态,黑子,0.35,0.47,10.7,14.5,棋棋（黑子）,2026-06-07T13:58:46Z,ok
NO.189,棋骑士（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2,武,地,武、地,最终形态,原始形态,白子,0.98,1.35,43.06,60.09,棋骑士（白子）,2026-06-07T13:59:11Z,ok
NO.189,棋骑士（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2,武,地,武、地,最终形态,地区形态,黑子,0.98,1.35,43.06,60.09,棋骑士（黑子）,2026-06-07T13:59:17Z,ok
NO.190,棋齐垒（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2,武,地,武、地,最终形态,原始形态,白子,1.45,1.71,58.01,70.05,棋齐垒（白子）,2026-06-07T13:59:23Z,ok
NO.190,棋齐垒（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2,武,地,武、地,最终形态,地区形态,黑子,1.45,1.71,58.01,70.05,棋齐垒（黑子）,2026-06-07T13:59:24Z,ok
NO.191,棋祈督（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2,武,地,武、地,最终形态,原始形态,白子,0.98,1.35,38.07,47.05,棋祈督（白子）,2026-06-07T13:59:04Z,ok
NO.191,棋祈督（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2,武,地,武、地,最终形态,地区形态,黑子,0.98,1.35,38.07,47.05,棋祈督（黑子）,2026-06-07T13:59:05Z,ok
NO.192,棋绮后（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2,武,地,武、地,最终形态,原始形态,白子,1.66,1.81,30.01,41.02,棋绮后（白子）,2026-06-07T13:59:08Z,ok
NO.192,棋绮后（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2,武,地,武、地,最终形态,地区形态,黑子,1.66,1.81,30.01,41.02,棋绮后（黑子）,2026-06-07T13:59:09Z,ok
NO.193,奔波鼠,奔波鼠,动物组、拟人组,1.299,2.56,0.2,0.25,地,,地,Ⅰ阶,原始形态,,0.46,0.6,3.71,6.4,奔波鼠,2026-06-06T20:44:45Z,ok
NO.194,流浪鼠,奔波鼠,动物组、拟人组,1.299,2.56,0.2,0.25,地,,地,最终形态,原始形态,,0.88,1.23,59.6,74.3,流浪鼠,2026-06-06T20:43:26Z,ok
NO.195,呆小路,呆小路,动物组、拟人组,1.575,2.32,0.25,0.34,草,萌,草、萌,Ⅰ阶,原始形态,,0.58,0.83,4.5,5.8,呆小路,2026-06-07T13:24:16Z,ok
NO.196,舞动路路,呆小路,动物组、拟人组,1.575,2.32,0.25,0.34,草,萌,草、萌,Ⅱ阶,原始形态,,0.69,0.99,7.4,9.1,舞动路路,2026-06-07T14:10:14Z,ok
NO.197,白发路路,呆小路,动物组、拟人组,1.575,2.32,0.25,0.34,草,萌,草、萌,最终形态,原始形态,,0.89,1.27,15.5,21.6,白发路路,2026-06-07T14:06:20Z,ok
NO.198,逗逗,逗逗,动物组、巨灵组,0.21,0.32,0.13,0.17,萌,,萌,Ⅰ阶,原始形态,,0.3,0.4,0.45,1.53,逗逗,2026-06-07T14:16:24Z,ok
NO.199,气球猫,逗逗,动物组、巨灵组,0.21,0.32,0.13,0.17,萌,,萌,Ⅱ阶,原始形态,,0.41,0.59,0.95,2.15,气球猫,2026-06-07T13:59:45Z,ok
NO.200,梦想三三,逗逗,动物组、巨灵组,0.21,0.32,0.13,0.17,萌,,萌,最终形态,原始形态,,1.18,1.45,12.04,19.04,梦想三三,2026-06-07T13:58:03Z,ok
NO.201,花怨鳗,花怨鳗,两栖组、海洋组,1.015,1.6,0.25,0.28,地,草,地、草,Ⅰ阶,原始形态,,0.58,0.68,2.9,4,花怨鳗,2026-06-07T14:10:26Z,ok
NO.202,鳗尾兽,花怨鳗,两栖组、海洋组,1.015,1.6,0.25,0.28,地,草,地、草,最终形态,原始形态,,0.79,0.92,19.8,36.5,鳗尾兽,2026-06-07T14:36:17Z,ok
NO.203,伊雷龙,伊雷龙,龙组,9.52,13.6,0.31,0.39,龙,,龙,Ⅰ阶,原始形态,,0.72,0.94,27.2,34,伊雷龙,2026-06-07T13:17:23Z,ok
NO.204,伊兰龙,伊雷龙,龙组,9.52,13.6,0.31,0.39,龙,,龙,最终形态,首领形态,,5.5,7,228,342,伊兰龙,2026-06-07T13:54:23Z,ok
NO.204,伊兰亚龙,伊雷龙,龙组,9.52,13.6,0.31,0.39,龙,,龙,最终形态,原始形态,,3.65,4,168,195,伊兰亚龙,2026-06-07T13:16:58Z,ok
NO.205,拉特,拉特,妖精组,2.695,3.44,0.21,0.25,电,,电,Ⅰ阶,原始形态,,0.49,0.61,7.7,8.6,拉特,2026-06-07T04:48:39Z,ok
NO.206,酷拉,拉特,妖精组,2.695,3.44,0.21,0.25,电,,电,最终形态,原始形态,,0.99,1.24,19.5,23.5,酷拉,2026-06-07T14:31:19Z,ok
NO.207,闪电环,闪电环,魔力组,0.84,1.24,0.16,0.19,电,,电,Ⅰ阶,原始形态,,0.37,0.46,2.4,3.1,闪电环,2026-06-07T14:32:44Z,ok
NO.208,刺电环,闪电环,魔力组,0.84,1.24,0.16,0.19,电,,电,Ⅱ阶,原始形态,,0.58,0.73,10.16,16.74,刺电环,2026-06-07T13:19:19Z,ok
NO.209,荆棘电环,闪电环,魔力组,0.84,1.24,0.16,0.19,电,,电,最终形态,原始形态,,0.78,0.98,29.5,34.3,荆棘电环,2026-06-07T14:11:22Z,ok
NO.210,小箱怪,小箱怪,妖精组、机械组,1.558,2.724,0.14,0.19,机械,幻,机械、幻,Ⅰ阶,原始形态,,0.34,0.46,4.45,6.81,小箱怪,2026-06-07T13:35:35Z,ok
NO.211,迷迷箱怪,小箱怪,妖精组、机械组,1.558,2.724,0.14,0.19,机械,幻,机械、幻,最终形态,原始形态,,0.64,0.72,18.02,24.4,迷迷箱怪,2026-06-07T14:16:16Z,ok
NO.212,古钟蛇（本来的样子）,古钟蛇（本来的样子）,两栖组、动物组,2.415,3.12,0.4,0.46,萌,毒,萌、毒,Ⅰ阶,原始形态,本来的样子,0.95,1.1,6.9,7.8,古钟蛇（本来的样子）,2026-06-07T16:33:11Z,ok
NO.213,寒音蛇（本来的样子）,古钟蛇（本来的样子）,两栖组、动物组,2.415,3.12,0.4,0.46,萌,毒,萌、毒,最终形态,原始形态,本来的样子,1.85,2,65,78,寒音蛇（本来的样子）,2026-06-07T16:33:17Z,ok
NO.214,矮脚爬爬,矮脚爬爬,巨灵组、昆虫组,1.155,1.68,0.12,0.18,虫,,虫,Ⅰ阶,原始形态,,0.28,0.44,3.3,4.2,矮脚爬爬,2026-06-07T14:06:38Z,ok
NO.215,恶魔红钻,矮脚爬爬,巨灵组、昆虫组,1.155,1.68,0.12,0.18,虫,恶,虫、恶,最终形态,原始形态,,1.32,1.55,42.5,62,恶魔红钻,2026-06-07T13:40:02Z,ok
NO.216,火尾瓦特,火尾瓦特,巨灵组,6.475,8.48,0.27,0.38,火,,火,Ⅰ阶,原始形态,,0.64,0.92,18.5,21.2,火尾瓦特,2026-06-07T14:02:03Z,ok
NO.217,火尾战士,火尾瓦特,巨灵组,6.475,8.48,0.27,0.38,火,,火,Ⅱ阶,原始形态,,0.76,1.09,48.5,58.6,火尾战士,2026-06-07T14:01:57Z,ok
NO.218,烈火守护,火尾瓦特,巨灵组,6.475,8.48,0.27,0.38,火,,火,最终形态,原始形态,,0.99,1.42,76.5,87.5,烈火守护,2026-06-07T14:03:35Z,ok
NO.219,里拉鳐,里拉鳐,妖精组、海洋组,13.51,19.8,0.4,0.46,水,,水,最终形态,原始形态,,0.94,1.1,38.6,49.5,里拉鳐,2026-06-07T14:31:21Z,ok
NO.220,海枝枝（碧蓝珊瑚）,海枝枝（碧蓝珊瑚）,植物组、海洋组,1.229,2.728,0.32,0.35,水,幽,水、幽,最终形态,原始形态,碧蓝珊瑚,0.75,0.85,3.51,6.82,海枝枝（碧蓝珊瑚）,2026-06-07T14:00:34Z,ok
NO.220,海枝枝（杏黄百合）,海枝枝（杏黄百合）,植物组、海洋组,1.229,2.728,0.32,0.35,水,幽,水、幽,最终形态,地区形态,杏黄百合,0.75,0.85,3.51,6.82,海枝枝（杏黄百合）,2026-06-07T14:00:30Z,ok
NO.220,海枝枝（洋红沙丁）,海枝枝（洋红沙丁）,植物组、海洋组,1.229,2.728,0.32,0.35,水,幽,水、幽,最终形态,地区形态,洋红沙丁,0.75,0.85,3.51,6.82,海枝枝（洋红沙丁）,2026-06-07T14:00:31Z,ok
NO.220,海枝枝（翠绿纶布）,海枝枝（翠绿纶布）,植物组、海洋组,1.229,2.728,0.32,0.35,水,幽,水、幽,最终形态,地区形态,翠绿纶布,0.75,0.85,3.51,6.82,海枝枝（翠绿纶布）,2026-06-07T14:00:55Z,ok
NO.221,多西,多西,巨灵组、机械组,1.995,2.84,0.28,0.39,机械,地,机械、地,Ⅰ阶,原始形态,,0.65,0.94,5.7,7.1,多西,2026-06-07T13:30:51Z,ok
NO.222,库多西,多西,巨灵组、机械组,1.995,2.84,0.28,0.39,机械,地,机械、地,Ⅱ阶,原始形态,,0.99,1.42,115.8,175.02,库多西,2026-06-07T13:39:42Z,ok
NO.223,波多西,多西,巨灵组、机械组,1.995,2.84,0.28,0.39,机械,地,机械、地,最终形态,原始形态,,1.43,2.05,265,295,波多西,2026-06-07T14:00:17Z,ok
NO.224,小翼龙,小翼龙,天空组、龙组,8.785,14.6,0.26,0.36,龙,翼,龙、翼,Ⅰ阶,原始形态,,0.61,0.87,25.1,36.5,小翼龙,2026-06-07T13:35:55Z,ok
NO.225,翼龙,小翼龙,天空组、龙组,8.785,14.6,0.26,0.36,龙,翼,龙、翼,最终形态,原始形态,,1.79,1.99,240,265,翼龙,2026-06-07T04:50:00Z,ok
NO.226,电动长颈鹿,电动长颈鹿,动物组,10.43,14.72,0.3,0.42,电,,电,Ⅰ阶,原始形态,,0.7,1,29.8,36.8,电动长颈鹿,2026-06-07T14:05:50Z,ok
NO.227,奔乐鹿,电动长颈鹿,动物组,10.43,14.72,0.3,0.42,电,,电,Ⅱ阶,原始形态,,0.85,1.22,68,77.5,奔乐鹿,2026-06-07T13:31:56Z,ok
NO.228,爵士鹿,电动长颈鹿,动物组,10.43,14.72,0.3,0.42,电,,电,最终形态,原始形态,,1.38,1.98,135,185.06,爵士鹿,2026-06-07T14:05:05Z,ok
NO.229,缇塔,缇塔,机械组,13.37,18.08,0.28,0.31,机械,,机械,Ⅰ阶,原始形态,,0.65,0.75,38.2,45.2,缇塔,2026-06-07T14:09:52Z,ok
NO.230,声波缇塔,缇塔,机械组,13.37,18.08,0.28,0.31,机械,,机械,最终形态,原始形态,,1.05,1.2,71.5,78.5,声波缇塔,2026-06-07T13:30:02Z,ok
NO.231,小鹬,小鹬,天空组,0.49,0.88,0.11,0.15,翼,,翼,Ⅰ阶,原始形态,,0.25,0.36,1.4,2.2,小鹬,2026-06-07T13:36:45Z,ok
NO.232,鄙目鹬,小鹬,天空组,0.49,0.88,0.11,0.15,翼,,翼,Ⅱ阶,原始形态,,0.67,0.96,6.75,8.9,鄙目鹬,2026-06-07T14:31:17Z,ok
NO.233,高脚鹬,小鹬,天空组,0.49,0.88,0.11,0.15,翼,,翼,最终形态,原始形态,,0.81,1.16,18,24.91,高脚鹬,2026-06-07T14:35:42Z,ok
NO.234,脆筒甜甜,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,Ⅰ阶,原始形态,,0.3,0.4,1.8,3.8,脆筒甜甜,2026-06-07T14:10:06Z,ok
NO.235,香草甜甜,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,Ⅱ阶,原始形态,,0.4,0.6,5.15,7.8,香草甜甜,2026-06-07T14:35:34Z,ok
NO.235,香草甜甜（杨桃饰品）,脆筒甜甜（杨桃饰品）,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,Ⅱ阶,地区形态,杨桃饰品,0.4,0.6,5.15,7.8,香草甜甜（杨桃饰品）,2026-06-07T14:35:40Z,ok
NO.235,香草甜甜（蓝莓饰品）,脆筒甜甜（蓝莓饰品）,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,Ⅱ阶,地区形态,蓝莓饰品,0.4,0.6,5.15,7.8,香草甜甜（蓝莓饰品）,2026-06-07T14:35:41Z,ok
NO.236,圣代甜甜,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,最终形态,原始形态,,0.7,1,16.5,22.75,圣代甜甜,2026-06-07T13:27:05Z,ok
NO.236,圣代甜甜（樱桃草莓口味）,脆筒甜甜（樱桃草莓口味）,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,最终形态,地区形态,樱桃草莓口味,0.7,1,16.5,22.75,圣代甜甜（樱桃草莓口味）,2026-06-07T13:27:56Z,ok
NO.236,圣代甜甜（樱桃抹茶口味）,脆筒甜甜（樱桃抹茶口味）,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,最终形态,地区形态,樱桃抹茶口味,0.7,1,16.5,22.75,圣代甜甜（樱桃抹茶口味）,2026-06-07T13:27:47Z,ok
NO.236,圣代甜甜（蓝莓巧克力口味）,脆筒甜甜（蓝莓巧克力口味）,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,最终形态,地区形态,蓝莓巧克力口味,0.7,1,16.5,22.75,圣代甜甜（蓝莓巧克力口味）,2026-06-07T13:27:58Z,ok
NO.236,圣代甜甜（蓝莓草莓口味）,脆筒甜甜（蓝莓草莓口味）,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,最终形态,地区形态,蓝莓草莓口味,0.7,1,16.5,22.75,圣代甜甜（蓝莓草莓口味）,2026-06-07T13:28:21Z,ok
NO.236,圣代甜甜（蓝莓抹茶口味）,脆筒甜甜（蓝莓抹茶口味）,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,最终形态,地区形态,蓝莓抹茶口味,0.7,1,16.5,22.75,圣代甜甜（蓝莓抹茶口味）,2026-06-07T13:28:00Z,ok
NO.236,圣代甜甜（杨桃巧克力口味）,脆筒甜甜（杨桃巧克力口味）,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,最终形态,地区形态,杨桃巧克力口味,0.7,1,16.5,22.75,圣代甜甜（杨桃巧克力口味）,2026-06-07T13:27:05Z,ok
NO.236,圣代甜甜（杨桃草莓口味）,脆筒甜甜（杨桃草莓口味）,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,最终形态,地区形态,杨桃草莓口味,0.7,1,16.5,22.75,圣代甜甜（杨桃草莓口味）,2026-06-07T13:27:42Z,ok
NO.236,圣代甜甜（杨桃抹茶口味）,脆筒甜甜（杨桃抹茶口味）,软体组、魔力组,0.63,1.52,0.13,0.17,冰,,冰,最终形态,地区形态,杨桃抹茶口味,0.7,1,16.5,22.75,圣代甜甜（杨桃抹茶口味）,2026-06-07T13:27:36Z,ok
NO.237,刺轮砣（上弦的样子）,刺轮砣（上弦的样子）,海洋组,0.945,1.6,0.08,0.13,毒,萌,毒、萌,Ⅰ阶,原始形态,上弦的样子,0.18,0.31,2.7,4,刺轮砣（上弦的样子）,2026-06-07T13:19:21Z,ok
NO.237,刺轮砣（下弦的样子）,刺轮砣（下弦的样子）,海洋组,0.945,1.6,0.08,0.13,毒,萌,毒、萌,Ⅰ阶,地区形态,下弦的样子,0.18,0.31,2.7,4,刺轮砣（下弦的样子）,2026-06-07T13:19:27Z,ok
NO.238,月亮砣（上弦的样子）,刺轮砣（上弦的样子）,海洋组,0.945,1.6,0.08,0.13,毒,萌,毒、萌,最终形态,原始形态,上弦的样子,1.85,2.1,137.5,182.4,月亮砣（上弦的样子）,2026-06-07T13:55:23Z,ok
NO.238,月亮砣（下弦的样子）,刺轮砣（下弦的样子）,海洋组,0.945,1.6,0.08,0.13,毒,萌,毒、萌,最终形态,地区形态,下弦的样子,1.85,2.1,128,184.4,月亮砣（下弦的样子）,2026-06-07T13:55:24Z,ok
NO.239,豆丁鱼,豆丁鱼,海洋组、龙组,0.42,0.6,0.13,0.18,水,龙,水、龙,Ⅰ阶,原始形态,,0.31,0.44,1.2,3.4,豆丁鱼,2026-06-07T14:14:18Z,ok
NO.240,快鳍鱼,豆丁鱼,海洋组、龙组,0.42,0.6,0.13,0.18,水,龙,水、龙,Ⅱ阶,原始形态,,0.27,0.39,14.5,16.8,快鳍鱼,2026-06-07T13:39:44Z,ok
NO.241,龙鱼,豆丁鱼,海洋组、龙组,0.42,0.6,0.13,0.18,水,龙,水、龙,最终形态,原始形态,,0.69,0.99,39.5,44.5,龙鱼,2026-06-07T14:37:37Z,ok
NO.242,胆小鳗鱼,胆小鳗鱼,海洋组,6.125,10.74,0.31,0.44,电,水,电、水,Ⅰ阶,原始形态,,0.74,1.07,17.5,26.85,胆小鳗鱼,2026-06-07T14:10:04Z,ok
NO.243,闪电鳗鱼,胆小鳗鱼,海洋组,6.125,10.74,0.31,0.44,电,水,电、水,最终形态,原始形态,,0.83,1.19,68.9,76.5,闪电鳗鱼,2026-06-07T14:32:51Z,ok
NO.244,翡翠水母,翡翠水母,海洋组、软体组,11.025,14.72,0.21,0.29,水,毒,水、毒,Ⅰ阶,原始形态,,0.49,0.7,31.5,36.8,翡翠水母,2026-06-07T14:10:01Z,ok
NO.245,琉璃水母,翡翠水母,海洋组、软体组,11.025,14.72,0.21,0.29,水,毒,水、毒,最终形态,原始形态,,0.9,1.28,48,53,琉璃水母,2026-06-07T14:05:27Z,ok
NO.246,裘洛,裘洛,动物组、妖精组,2.625,5,0.3,0.42,毒,,毒,Ⅰ阶,原始形态,,0.7,1,7.5,12.5,裘洛,2026-06-07T14:13:58Z,ok
NO.247,裘力,裘洛,动物组、妖精组,2.625,5,0.3,0.42,毒,,毒,Ⅱ阶,原始形态,,0.81,1.16,14.07,18.02,裘力,2026-06-07T14:13:29Z,ok
NO.248,裘卡,裘洛,动物组、妖精组,2.625,5,0.3,0.42,毒,,毒,最终形态,原始形态,,1.25,1.79,49.5,58.6,裘卡,2026-06-07T14:13:45Z,ok
